Starting PDB update process at Mon May 25 03:00:06 AM EDT 2026...
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: requests>=2.31 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 1)) (2.32.5)
Requirement already satisfied: pandas>=2.0 in /home/pisces/.local/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 2)) (3.0.3)
Requirement already satisfied: urllib3>=1.26 in /home/brianna/miniconda3/lib/python3.13/site-packages (from -r update_pdb/requirements-updater.txt (line 3)) (2.6.1)
Requirement already satisfied: charset_normalizer<4,>=2 in /home/brianna/miniconda3/lib/python3.13/site-packages (from requests>=2.31->-r update_pdb/requirements-updater.txt (line 1)) (3.4.4)
2026-05-25 03:14:31,815 - INFO - [1710/2069] Asymmetric unit already cached: 8Q7E.cif
2026-05-25 03:14:31,815 - INFO - [1710/2069] Biological assembly already cached: 8Q7E-assembly1.cif
2026-05-25 03:14:32,015 - INFO - [1711/2069] Asymmetric unit already cached: 8Q7H.cif
2026-05-25 03:14:32,015 - INFO - [1711/2069] Biological assembly already cached: 8Q7H-assembly1.cif
2026-05-25 03:14:32,216 - INFO - [1712/2069] Asymmetric unit already cached: 8Q7R.cif
2026-05-25 03:14:32,216 - INFO - [1712/2069] Biological assembly already cached: 8Q7R-assembly1.cif
2026-05-25 03:14:32,416 - INFO - [1713/2069] Asymmetric unit already cached: 8QNG.cif
2026-05-25 03:14:32,416 - INFO - [1713/2069] Biological assembly already cached: 8QNG-assembly1.cif
2026-05-25 03:14:32,616 - INFO - [1714/2069] Asymmetric unit already cached: 8QNH.cif
2026-05-25 03:14:32,617 - INFO - [1714/2069] Biological assembly already cached: 8QNH-assembly1.cif
2026-05-25 03:14:32,817 - INFO - [1715/2069] Asymmetric unit already cached: 8QNI.cif
2026-05-25 03:14:32,817 - INFO - [1715/2069] Biological assembly already cached: 8QNI-assembly1.cif
2026-05-25 03:14:33,017 - INFO - [1716/2069] Asymmetric unit already cached: 8QTG.cif
2026-05-25 03:14:33,017 - INFO - [1716/2069] Biological assembly already cached: 8QTG-assembly1.cif
2026-05-25 03:14:33,218 - INFO - [1717/2069] Asymmetric unit already cached: 8QTH.cif
2026-05-25 03:14:33,218 - INFO - [1717/2069] Biological assembly already cached: 8QTH-assembly1.cif
2026-05-25 03:14:33,419 - INFO - [1718/2069] Asymmetric unit already cached: 8QTJ.cif
2026-05-25 03:14:33,419 - INFO - [1718/2069] Biological assembly already cached: 8QTJ-assembly1.cif
2026-05-25 03:14:33,619 - INFO - [1719/2069] Asymmetric unit already cached: 8QTK.cif
2026-05-25 03:14:33,619 - INFO - [1719/2069] Biological assembly already cached: 8QTK-assembly1.cif
2026-05-25 03:14:33,819 - INFO - [1720/2069] Asymmetric unit already cached: 8QU8.cif
2026-05-25 03:14:33,820 - INFO - [1720/2069] Biological assembly already cached: 8QU8-assembly1.cif
2026-05-25 03:14:34,020 - INFO - [1721/2069] Asymmetric unit already cached: 8R1F.cif
2026-05-25 03:14:34,020 - INFO - [1721/2069] Biological assembly already cached: 8R1F-assembly1.cif
2026-05-25 03:14:34,220 - INFO - [1722/2069] Asymmetric unit already cached: 8R1G.cif
2026-05-25 03:14:34,220 - INFO - [1722/2069] Biological assembly already cached: 8R1G-assembly1.cif
2026-05-25 03:14:34,421 - INFO - [1723/2069] Asymmetric unit already cached: 8R5B.cif
2026-05-25 03:14:34,421 - INFO - [1723/2069] Biological assembly already cached: 8R5B-assembly1.cif
2026-05-25 03:14:34,621 - INFO - [1724/2069] Asymmetric unit already cached: 8R5C.cif
2026-05-25 03:14:34,621 - INFO - [1724/2069] Biological assembly already cached: 8R5C-assembly1.cif
2026-05-25 03:14:34,821 - INFO - [1725/2069] Asymmetric unit already cached: 8R5D.cif
2026-05-25 03:14:34,822 - INFO - [1725/2069] Biological assembly already cached: 8R5D-assembly1.cif
2026-05-25 03:14:35,022 - INFO - [1726/2069] Asymmetric unit already cached: 8R5H.cif
2026-05-25 03:14:35,022 - INFO - [1726/2069] Biological assembly already cached: 8R5H-assembly1.cif
2026-05-25 03:14:35,222 - INFO - [1727/2069] Asymmetric unit already cached: 8R5N.cif
2026-05-25 03:14:35,222 - INFO - [1727/2069] Biological assembly already cached: 8R5N-assembly1.cif
2026-05-25 03:14:35,423 - INFO - [1728/2069] Asymmetric unit already cached: 8R6A.cif
2026-05-25 03:14:35,423 - INFO - [1728/2069] Biological assembly already cached: 8R6A-assembly1.cif
2026-05-25 03:14:35,623 - INFO - [1729/2069] Asymmetric unit already cached: 8R6B.cif
2026-05-25 03:14:35,623 - INFO - [1729/2069] Biological assembly already cached: 8R6B-assembly1.cif
2026-05-25 03:14:35,824 - INFO - [1730/2069] Asymmetric unit already cached: 8R79.cif
2026-05-25 03:14:35,824 - INFO - [1730/2069] Biological assembly already cached: 8R79-assembly1.cif
2026-05-25 03:14:36,024 - INFO - [1731/2069] Asymmetric unit already cached: 8R7O.cif
2026-05-25 03:14:36,024 - INFO - [1731/2069] Biological assembly already cached: 8R7O-assembly1.cif
2026-05-25 03:14:36,224 - INFO - [1732/2069] Asymmetric unit already cached: 8RD0.cif
2026-05-25 03:14:36,225 - INFO - [1732/2069] Biological assembly already cached: 8RD0-assembly1.cif
2026-05-25 03:14:36,425 - INFO - [1733/2069] Asymmetric unit already cached: 8RD1.cif
2026-05-25 03:14:36,425 - INFO - [1733/2069] Biological assembly already cached: 8RD1-assembly1.cif
2026-05-25 03:14:36,625 - INFO - [1734/2069] Asymmetric unit already cached: 8RD7.cif
2026-05-25 03:14:36,625 - INFO - [1734/2069] Biological assembly already cached: 8RD7-assembly1.cif
2026-05-25 03:14:36,826 - INFO - [1735/2069] Asymmetric unit already cached: 8RHS.cif
2026-05-25 03:14:36,826 - INFO - [1735/2069] Biological assembly already cached: 8RHS-assembly1.cif
2026-05-25 03:14:37,026 - INFO - [1736/2069] Asymmetric unit already cached: 8RHZ.cif
2026-05-25 03:14:37,026 - INFO - [1736/2069] Biological assembly already cached: 8RHZ-assembly1.cif
2026-05-25 03:14:37,226 - INFO - [1737/2069] Asymmetric unit already cached: 8RO2.cif
2026-05-25 03:14:37,227 - INFO - [1737/2069] Biological assembly already cached: 8RO2-assembly1.cif
2026-05-25 03:14:37,427 - INFO - [1738/2069] Asymmetric unit already cached: 8RS8.cif
2026-05-25 03:14:37,427 - INFO - [1738/2069] Biological assembly already cached: 8RS8-assembly1.cif
2026-05-25 03:14:37,627 - INFO - [1739/2069] Asymmetric unit already cached: 8RWZ.cif
2026-05-25 03:14:37,628 - INFO - [1739/2069] Biological assembly already cached: 8RWZ-assembly1.cif
2026-05-25 03:14:37,828 - INFO - [1740/2069] Asymmetric unit already cached: 8RX0.cif
2026-05-25 03:14:37,828 - INFO - [1740/2069] Biological assembly already cached: 8RX0-assembly1.cif
2026-05-25 03:14:38,028 - INFO - [1741/2069] Asymmetric unit already cached: 8S0R.cif
2026-05-25 03:14:38,029 - INFO - [1741/2069] Biological assembly already cached: 8S0R-assembly1.cif
2026-05-25 03:14:38,229 - INFO - [1742/2069] Asymmetric unit already cached: 8S0T.cif
2026-05-25 03:14:38,229 - INFO - [1742/2069] Biological assembly already cached: 8S0T-assembly1.cif
2026-05-25 03:14:38,430 - INFO - [1743/2069] Asymmetric unit already cached: 8S24.cif
2026-05-25 03:14:38,430 - INFO - [1743/2069] Biological assembly already cached: 8S24-assembly1.cif
2026-05-25 03:14:38,630 - INFO - [1744/2069] Asymmetric unit already cached: 8SE9.cif
2026-05-25 03:14:38,630 - INFO - [1744/2069] Biological assembly already cached: 8SE9-assembly1.cif
2026-05-25 03:14:38,831 - INFO - [1745/2069] Asymmetric unit already cached: 8SEA.cif
2026-05-25 03:14:38,831 - INFO - [1745/2069] Biological assembly already cached: 8SEA-assembly1.cif
2026-05-25 03:14:39,031 - INFO - [1746/2069] Asymmetric unit already cached: 8SEB.cif
2026-05-25 03:14:39,031 - INFO - [1746/2069] Biological assembly already cached: 8SEB-assembly1.cif
2026-05-25 03:14:39,231 - INFO - [1747/2069] Asymmetric unit already cached: 8SMW.cif
2026-05-25 03:14:39,232 - INFO - [1747/2069] Biological assembly already cached: 8SMW-assembly1.cif
2026-05-25 03:14:39,432 - INFO - [1748/2069] Asymmetric unit already cached: 8SMX.cif
2026-05-25 03:14:39,432 - INFO - [1748/2069] Biological assembly already cached: 8SMX-assembly1.cif
2026-05-25 03:14:39,632 - INFO - [1749/2069] Asymmetric unit already cached: 8SMY.cif
2026-05-25 03:14:39,632 - INFO - [1749/2069] Biological assembly already cached: 8SMY-assembly1.cif
2026-05-25 03:14:39,833 - INFO - [1750/2069] Asymmetric unit already cached: 8SMZ.cif
2026-05-25 03:14:39,833 - INFO - [1750/2069] Biological assembly already cached: 8SMZ-assembly1.cif
2026-05-25 03:14:40,033 - INFO - [1751/2069] Asymmetric unit already cached: 8SN0.cif
2026-05-25 03:14:40,033 - INFO - [1751/2069] Biological assembly already cached: 8SN0-assembly1.cif
2026-05-25 03:14:40,233 - INFO - [1752/2069] Asymmetric unit already cached: 8SN1.cif
2026-05-25 03:14:40,234 - INFO - [1752/2069] Biological assembly already cached: 8SN1-assembly1.cif
2026-05-25 03:14:40,434 - INFO - [1753/2069] Asymmetric unit already cached: 8SN2.cif
2026-05-25 03:14:40,434 - INFO - [1753/2069] Biological assembly already cached: 8SN2-assembly1.cif
2026-05-25 03:14:40,634 - INFO - [1754/2069] Asymmetric unit already cached: 8SN3.cif
2026-05-25 03:14:40,634 - INFO - [1754/2069] Biological assembly already cached: 8SN3-assembly1.cif
2026-05-25 03:14:40,835 - INFO - [1755/2069] Asymmetric unit already cached: 8SN4.cif
2026-05-25 03:14:40,835 - INFO - [1755/2069] Biological assembly already cached: 8SN4-assembly1.cif
2026-05-25 03:14:41,035 - INFO - [1756/2069] Asymmetric unit already cached: 8SN5.cif
2026-05-25 03:14:41,035 - INFO - [1756/2069] Biological assembly already cached: 8SN5-assembly1.cif
2026-05-25 03:14:41,235 - INFO - [1757/2069] Asymmetric unit already cached: 8SN6.cif
2026-05-25 03:14:41,236 - INFO - [1757/2069] Biological assembly already cached: 8SN6-assembly1.cif
2026-05-25 03:14:41,436 - INFO - [1758/2069] Asymmetric unit already cached: 8SN7.cif
2026-05-25 03:14:41,436 - INFO - [1758/2069] Biological assembly already cached: 8SN7-assembly1.cif
2026-05-25 03:14:41,636 - INFO - [1759/2069] Asymmetric unit already cached: 8SN8.cif
2026-05-25 03:14:41,636 - INFO - [1759/2069] Biological assembly already cached: 8SN8-assembly1.cif
2026-05-25 03:14:41,837 - INFO - [1760/2069] Asymmetric unit already cached: 8SN9.cif
2026-05-25 03:14:41,837 - INFO - [1760/2069] Biological assembly already cached: 8SN9-assembly1.cif
2026-05-25 03:14:42,037 - INFO - [1761/2069] Asymmetric unit already cached: 8SNA.cif
2026-05-25 03:14:42,037 - INFO - [1761/2069] Biological assembly already cached: 8SNA-assembly1.cif
2026-05-25 03:14:42,238 - INFO - [1762/2069] Asymmetric unit already cached: 8SUV.cif
2026-05-25 03:14:42,238 - INFO - [1762/2069] Biological assembly already cached: 8SUV-assembly1.cif
2026-05-25 03:14:42,438 - INFO - [1763/2069] Asymmetric unit already cached: 8SV8.cif
2026-05-25 03:14:42,438 - INFO - [1763/2069] Biological assembly already cached: 8SV8-assembly1.cif
2026-05-25 03:14:42,638 - INFO - [1764/2069] Asymmetric unit already cached: 8T0S.cif
2026-05-25 03:14:42,638 - INFO - [1764/2069] Biological assembly already cached: 8T0S-assembly1.cif
2026-05-25 03:14:42,839 - INFO - [1765/2069] Asymmetric unit already cached: 8T5P.cif
2026-05-25 03:14:42,839 - INFO - [1765/2069] Biological assembly already cached: 8T5P-assembly1.cif
2026-05-25 03:14:43,039 - INFO - [1766/2069] Asymmetric unit already cached: 8T5Q.cif
2026-05-25 03:14:43,039 - INFO - [1766/2069] Biological assembly already cached: 8T5Q-assembly1.cif
2026-05-25 03:14:43,240 - INFO - [1767/2069] Asymmetric unit already cached: 8TAR.cif
2026-05-25 03:14:43,240 - INFO - [1767/2069] Biological assembly already cached: 8TAR-assembly1.cif
2026-05-25 03:14:43,440 - INFO - [1768/2069] Asymmetric unit already cached: 8TAU.cif
2026-05-25 03:14:43,441 - INFO - [1768/2069] Biological assembly already cached: 8TAU-assembly1.cif
2026-05-25 03:14:43,641 - INFO - [1769/2069] Asymmetric unit already cached: 8TXV.cif
2026-05-25 03:14:43,641 - INFO - [1769/2069] Biological assembly already cached: 8TXV-assembly1.cif
2026-05-25 03:14:43,841 - INFO - [1770/2069] Asymmetric unit already cached: 8TXW.cif
2026-05-25 03:14:43,841 - INFO - [1770/2069] Biological assembly already cached: 8TXW-assembly1.cif
2026-05-25 03:14:44,042 - INFO - [1771/2069] Asymmetric unit already cached: 8TXX.cif
2026-05-25 03:14:44,042 - INFO - [1771/2069] Biological assembly already cached: 8TXX-assembly1.cif
2026-05-25 03:14:44,242 - INFO - [1772/2069] Asymmetric unit already cached: 8U13.cif
2026-05-25 03:14:44,242 - INFO - [1772/2069] Biological assembly already cached: 8U13-assembly1.cif
2026-05-25 03:14:44,443 - INFO - [1773/2069] Asymmetric unit already cached: 8U14.cif
2026-05-25 03:14:44,443 - INFO - [1773/2069] Biological assembly already cached: 8U14-assembly1.cif
2026-05-25 03:14:44,643 - INFO - [1774/2069] Asymmetric unit already cached: 8U2Y.cif
2026-05-25 03:14:44,643 - INFO - [1774/2069] Biological assembly already cached: 8U2Y-assembly1.cif
2026-05-25 03:14:44,843 - INFO - [1775/2069] Asymmetric unit already cached: 8UBU.cif
2026-05-25 03:14:44,843 - INFO - [1775/2069] Biological assembly already cached: 8UBU-assembly1.cif
2026-05-25 03:14:45,044 - INFO - [1776/2069] Asymmetric unit already cached: 8UPF.cif
2026-05-25 03:14:45,044 - INFO - [1776/2069] Biological assembly already cached: 8UPF-assembly1.cif
2026-05-25 03:14:45,244 - INFO - [1777/2069] Asymmetric unit already cached: 8UQ8.cif
2026-05-25 03:14:45,244 - INFO - [1777/2069] Biological assembly already cached: 8UQ8-assembly1.cif
2026-05-25 03:14:45,445 - INFO - [1778/2069] Asymmetric unit already cached: 8UQ9.cif
2026-05-25 03:14:45,445 - INFO - [1778/2069] Biological assembly already cached: 8UQ9-assembly1.cif
2026-05-25 03:14:45,645 - INFO - [1779/2069] Asymmetric unit already cached: 8UQA.cif
2026-05-25 03:14:45,645 - INFO - [1779/2069] Biological assembly already cached: 8UQA-assembly1.cif
2026-05-25 03:14:45,846 - INFO - [1780/2069] Asymmetric unit already cached: 8UQB.cif
2026-05-25 03:14:45,846 - INFO - [1780/2069] Biological assembly already cached: 8UQB-assembly1.cif
2026-05-25 03:14:46,046 - INFO - [1781/2069] Asymmetric unit already cached: 8UQC.cif
2026-05-25 03:14:46,046 - INFO - [1781/2069] Biological assembly already cached: 8UQC-assembly1.cif
2026-05-25 03:14:46,246 - INFO - [1782/2069] Asymmetric unit already cached: 8UQD.cif
2026-05-25 03:14:46,247 - INFO - [1782/2069] Biological assembly already cached: 8UQD-assembly1.cif
2026-05-25 03:14:46,447 - INFO - [1783/2069] Asymmetric unit already cached: 8UQE.cif
2026-05-25 03:14:46,447 - INFO - [1783/2069] Biological assembly already cached: 8UQE-assembly1.cif
2026-05-25 03:14:46,647 - INFO - [1784/2069] Asymmetric unit already cached: 8V0D.cif
2026-05-25 03:14:46,647 - INFO - [1784/2069] Biological assembly already cached: 8V0D-assembly1.cif
2026-05-25 03:14:46,848 - INFO - [1785/2069] Asymmetric unit already cached: 8V0E.cif
2026-05-25 03:14:46,848 - INFO - [1785/2069] Biological assembly already cached: 8V0E-assembly1.cif
2026-05-25 03:14:47,048 - INFO - [1786/2069] Asymmetric unit already cached: 8VK8.cif
2026-05-25 03:14:47,048 - INFO - [1786/2069] Biological assembly already cached: 8VK8-assembly1.cif
2026-05-25 03:14:47,249 - INFO - [1787/2069] Asymmetric unit already cached: 8VK9.cif
2026-05-25 03:14:47,249 - INFO - [1787/2069] Biological assembly already cached: 8VK9-assembly1.cif
2026-05-25 03:14:47,449 - INFO - [1788/2069] Asymmetric unit already cached: 8VW4.cif
2026-05-25 03:14:47,449 - INFO - [1788/2069] Biological assembly already cached: 8VW4-assembly1.cif
2026-05-25 03:14:47,649 - INFO - [1789/2069] Asymmetric unit already cached: 8VW5.cif
2026-05-25 03:14:47,650 - INFO - [1789/2069] Biological assembly already cached: 8VW5-assembly1.cif
2026-05-25 03:14:47,850 - INFO - [1790/2069] Asymmetric unit already cached: 8W59.cif
2026-05-25 03:14:47,850 - INFO - [1790/2069] Biological assembly already cached: 8W59-assembly1.cif
2026-05-25 03:14:48,050 - INFO - [1791/2069] Asymmetric unit already cached: 8W5A.cif
2026-05-25 03:14:48,050 - INFO - [1791/2069] Biological assembly already cached: 8W5A-assembly1.cif
2026-05-25 03:14:48,251 - INFO - [1792/2069] Asymmetric unit already cached: 8WAK.cif
2026-05-25 03:14:48,251 - INFO - [1792/2069] Biological assembly already cached: 8WAK-assembly1.cif
2026-05-25 03:14:48,452 - INFO - [1793/2069] Asymmetric unit already cached: 8WAL.cif
2026-05-25 03:14:48,452 - INFO - [1793/2069] Biological assembly already cached: 8WAL-assembly1.cif
2026-05-25 03:14:48,652 - INFO - [1794/2069] Asymmetric unit already cached: 8WAN.cif
2026-05-25 03:14:48,652 - INFO - [1794/2069] Biological assembly already cached: 8WAN-assembly1.cif
2026-05-25 03:14:48,852 - INFO - [1795/2069] Asymmetric unit already cached: 8WAO.cif
2026-05-25 03:14:48,852 - INFO - [1795/2069] Biological assembly already cached: 8WAO-assembly1.cif
2026-05-25 03:14:49,053 - INFO - [1796/2069] Asymmetric unit already cached: 8WAP.cif
2026-05-25 03:14:49,053 - INFO - [1796/2069] Biological assembly already cached: 8WAP-assembly1.cif
2026-05-25 03:14:49,253 - INFO - [1797/2069] Asymmetric unit already cached: 8WAQ.cif
2026-05-25 03:14:49,254 - INFO - [1797/2069] Biological assembly already cached: 8WAQ-assembly1.cif
2026-05-25 03:14:49,454 - INFO - [1798/2069] Asymmetric unit already cached: 8WAR.cif
2026-05-25 03:14:49,454 - INFO - [1798/2069] Biological assembly already cached: 8WAR-assembly1.cif
2026-05-25 03:14:49,654 - INFO - [1799/2069] Asymmetric unit already cached: 8WAS.cif
2026-05-25 03:14:49,654 - INFO - [1799/2069] Biological assembly already cached: 8WAS-assembly1.cif
2026-05-25 03:14:49,855 - INFO - [1800/2069] Asymmetric unit already cached: 8WDK.cif
2026-05-25 03:14:49,855 - INFO - [1800/2069] Biological assembly already cached: 8WDK-assembly1.cif
2026-05-25 03:14:50,055 - INFO - [1801/2069] Asymmetric unit already cached: 8WMS.cif
2026-05-25 03:14:50,055 - INFO - [1801/2069] Biological assembly already cached: 8WMS-assembly1.cif
2026-05-25 03:14:50,256 - INFO - [1802/2069] Asymmetric unit already cached: 8WQA.cif
2026-05-25 03:14:50,256 - INFO - [1802/2069] Biological assembly already cached: 8WQA-assembly1.cif
2026-05-25 03:14:50,456 - INFO - [1803/2069] Asymmetric unit already cached: 8WQB.cif
2026-05-25 03:14:50,456 - INFO - [1803/2069] Biological assembly already cached: 8WQB-assembly1.cif
2026-05-25 03:14:50,656 - INFO - [1804/2069] Asymmetric unit already cached: 8WQC.cif
2026-05-25 03:14:50,657 - INFO - [1804/2069] Biological assembly already cached: 8WQC-assembly1.cif
2026-05-25 03:14:50,857 - INFO - [1805/2069] Asymmetric unit already cached: 8WQE.cif
2026-05-25 03:14:50,857 - INFO - [1805/2069] Biological assembly already cached: 8WQE-assembly1.cif
2026-05-25 03:14:51,057 - INFO - [1806/2069] Asymmetric unit already cached: 8WQF.cif
2026-05-25 03:14:51,057 - INFO - [1806/2069] Biological assembly already cached: 8WQF-assembly1.cif
2026-05-25 03:14:51,258 - INFO - [1807/2069] Asymmetric unit already cached: 8WQG.cif
2026-05-25 03:14:51,258 - INFO - [1807/2069] Biological assembly already cached: 8WQG-assembly1.cif
2026-05-25 03:14:51,458 - INFO - [1808/2069] Asymmetric unit already cached: 8WQH.cif
2026-05-25 03:14:51,458 - INFO - [1808/2069] Biological assembly already cached: 8WQH-assembly1.cif
2026-05-25 03:14:51,659 - INFO - [1809/2069] Asymmetric unit already cached: 8WR5.cif
2026-05-25 03:14:51,659 - INFO - [1809/2069] Biological assembly already cached: 8WR5-assembly1.cif
2026-05-25 03:14:51,859 - INFO - [1810/2069] Asymmetric unit already cached: 8WVU.cif
2026-05-25 03:14:51,859 - INFO - [1810/2069] Biological assembly already cached: 8WVU-assembly1.cif
2026-05-25 03:14:52,059 - INFO - [1811/2069] Asymmetric unit already cached: 8WZN.cif
2026-05-25 03:14:52,060 - INFO - [1811/2069] Biological assembly already cached: 8WZN-assembly1.cif
2026-05-25 03:14:52,260 - INFO - [1812/2069] Asymmetric unit already cached: 8WZO.cif
2026-05-25 03:14:52,260 - INFO - [1812/2069] Biological assembly already cached: 8WZO-assembly1.cif
2026-05-25 03:14:52,460 - INFO - [1813/2069] Asymmetric unit already cached: 8X7I.cif
2026-05-25 03:14:52,461 - INFO - [1813/2069] Biological assembly already cached: 8X7I-assembly1.cif
2026-05-25 03:14:52,661 - INFO - [1814/2069] Asymmetric unit already cached: 8X7J.cif
